team,condition,gh,ga,count,prob,cdf
Liverpool,home,0,0,2,0.02631578947368421,0.02631578947368421
Liverpool,home,0,1,4,0.05263157894736842,0.07894736842105263
Liverpool,home,0,2,1,0.013157894736842105,0.09210526315789473
Liverpool,home,1,0,7,0.09210526315789473,0.18421052631578946
Liverpool,home,1,1,7,0.09210526315789473,0.2763157894736842
Liverpool,home,1,2,1,0.013157894736842105,0.28947368421052627
Liverpool,home,1,4,1,0.013157894736842105,0.30263157894736836
Liverpool,home,2,0,12,0.15789473684210525,0.4605263157894736
Liverpool,home,2,1,10,0.13157894736842105,0.5921052631578947
Liverpool,home,2,2,3,0.039473684210526314,0.631578947368421
Liverpool,home,3,0,3,0.039473684210526314,0.6710526315789473
Liverpool,home,3,1,8,0.10526315789473684,0.7763157894736842
Liverpool,home,3,2,2,0.02631578947368421,0.8026315789473684
Liverpool,home,3,3,1,0.013157894736842105,0.8157894736842105
Liverpool,home,4,0,6,0.07894736842105263,0.8947368421052632
Liverpool,home,4,1,1,0.013157894736842105,0.9078947368421053
Liverpool,home,4,3,2,0.02631578947368421,0.9342105263157895
Liverpool,home,5,2,1,0.013157894736842105,0.9473684210526316
Liverpool,home,5,3,1,0.013157894736842105,0.9605263157894738
Liverpool,home,6,0,1,0.013157894736842105,0.9736842105263159
Liverpool,home,7,0,1,0.013157894736842105,0.9868421052631581
Liverpool,home,9,0,1,0.013157894736842105,1.0000000000000002
Liverpool,away,0,0,5,0.06578947368421052,0.06578947368421052
Liverpool,away,0,1,7,0.09210526315789473,0.15789473684210525
Liverpool,away,0,2,6,0.07894736842105263,0.23684210526315788
Liverpool,away,0,3,7,0.09210526315789473,0.3289473684210526
Liverpool,away,0,4,1,0.013157894736842105,0.3421052631578947
Liverpool,away,0,5,2,0.02631578947368421,0.36842105263157887
Liverpool,away,0,7,1,0.013157894736842105,0.38157894736842096
Liverpool,away,1,0,4,0.05263157894736842,0.4342105263157894
Liverpool,away,1,1,5,0.06578947368421052,0.4999999999999999
Liverpool,away,1,2,10,0.13157894736842105,0.6315789473684209
Liverpool,away,1,3,6,0.07894736842105263,0.7105263157894736
Liverpool,away,1,4,1,0.013157894736842105,0.7236842105263157
Liverpool,away,1,6,1,0.013157894736842105,0.7368421052631579
Liverpool,away,2,1,2,0.02631578947368421,0.763157894736842
Liverpool,away,2,2,5,0.06578947368421052,0.8289473684210525
Liverpool,away,2,4,1,0.013157894736842105,0.8421052631578947
Liverpool,away,3,0,3,0.039473684210526314,0.881578947368421
Liverpool,away,3,1,2,0.02631578947368421,0.9078947368421052
Liverpool,away,3,2,2,0.02631578947368421,0.9342105263157894
Liverpool,away,3,3,1,0.013157894736842105,0.9473684210526315
Liverpool,away,4,0,1,0.013157894736842105,0.9605263157894737
Liverpool,away,4,1,1,0.013157894736842105,0.9736842105263158
Liverpool,away,4,4,1,0.013157894736842105,0.986842105263158
Liverpool,away,7,2,1,0.013157894736842105,1.0
Bournemouth,home,0,0,4,0.10526315789473684,0.10526315789473684
Bournemouth,home,0,1,3,0.07894736842105263,0.18421052631578946
Bournemouth,home,0,2,4,0.10526315789473684,0.2894736842105263
Bournemouth,home,0,3,3,0.07894736842105263,0.368421052631579
Bournemouth,home,0,4,1,0.02631578947368421,0.39473684210526316
Bournemouth,home,1,0,2,0.05263157894736842,0.4473684210526316
Bournemouth,home,1,1,4,0.10526315789473684,0.5526315789473684
Bournemouth,home,1,2,1,0.02631578947368421,0.5789473684210525
Bournemouth,home,1,3,2,0.05263157894736842,0.631578947368421
Bournemouth,home,1,4,2,0.05263157894736842,0.6842105263157894
Bournemouth,home,2,0,1,0.02631578947368421,0.7105263157894736
Bournemouth,home,2,1,3,0.07894736842105263,0.7894736842105262
Bournemouth,home,2,2,2,0.05263157894736842,0.8421052631578947
Bournemouth,home,2,3,1,0.02631578947368421,0.8684210526315789
Bournemouth,home,3,0,1,0.02631578947368421,0.894736842105263
Bournemouth,home,3,1,2,0.05263157894736842,0.9473684210526314
Bournemouth,home,4,1,2,0.05263157894736842,0.9999999999999998
Bournemouth,away,0,0,1,0.02631578947368421,0.02631578947368421
Bournemouth,away,0,1,4,0.10526315789473684,0.13157894736842105
Bournemouth,away,1,0,6,0.15789473684210525,0.2894736842105263
Bournemouth,away,1,1,1,0.02631578947368421,0.3157894736842105
Bournemouth,away,1,2,1,0.02631578947368421,0.3421052631578947
Bournemouth,away,1,3,2,0.05263157894736842,0.3947368421052631
Bournemouth,away,2,0,5,0.13157894736842105,0.5263157894736842
Bournemouth,away,2,1,4,0.10526315789473684,0.631578947368421
Bournemouth,away,2,2,1,0.02631578947368421,0.6578947368421052
Bournemouth,away,2,3,2,0.05263157894736842,0.7105263157894737
Bournemouth,away,3,0,3,0.07894736842105263,0.7894736842105263
Bournemouth,away,3,1,1,0.02631578947368421,0.8157894736842105
Bournemouth,away,3,2,2,0.05263157894736842,0.868421052631579
Bournemouth,away,4,0,2,0.05263157894736842,0.9210526315789473
Bournemouth,away,4,3,1,0.02631578947368421,0.9473684210526315
Bournemouth,away,5,2,1,0.02631578947368421,0.9736842105263157
Bournemouth,away,9,0,1,0.02631578947368421,0.9999999999999999
Burnley,home,0,0,5,0.08771929824561403,0.08771929824561403
Burnley,home,0,1,5,0.08771929824561403,0.17543859649122806
Burnley,home,0,2,5,0.08771929824561403,0.2631578947368421
Burnley,home,0,3,3,0.05263157894736842,0.3157894736842105
Burnley,home,0,4,2,0.03508771929824561,0.3508771929824561
Burnley,home,1,0,7,0.12280701754385964,0.47368421052631576
Burnley,home,1,1,10,0.17543859649122806,0.6491228070175439
Burnley,home,1,2,6,0.10526315789473684,0.7543859649122807
Burnley,home,1,3,1,0.017543859649122806,0.7719298245614035
Burnley,home,1,4,1,0.017543859649122806,0.7894736842105263
Burnley,home,2,0,2,0.03508771929824561,0.8245614035087719
Burnley,home,2,1,2,0.03508771929824561,0.8596491228070176
Burnley,home,2,4,1,0.017543859649122806,0.8771929824561404
Burnley,home,3,0,3,0.05263157894736842,0.9298245614035088
Burnley,home,3,1,1,0.017543859649122806,0.9473684210526316
Burnley,home,3,2,2,0.03508771929824561,0.9824561403508772
Burnley,home,3,3,1,0.017543859649122806,1.0
Burnley,away,0,0,6,0.10526315789473684,0.10526315789473684
Burnley,away,0,1,5,0.08771929824561403,0.19298245614035087
Burnley,away,0,2,3,0.05263157894736842,0.24561403508771928
Burnley,away,0,3,3,0.05263157894736842,0.2982456140350877
Burnley,away,0,4,1,0.017543859649122806,0.3157894736842105
Burnley,away,1,0,6,0.10526315789473684,0.42105263157894735
Burnley,away,1,1,7,0.12280701754385964,0.5438596491228069
Burnley,away,1,2,3,0.05263157894736842,0.5964912280701753
Burnley,away,2,0,5,0.08771929824561403,0.6842105263157894
Burnley,away,2,1,2,0.03508771929824561,0.719298245614035
Burnley,away,2,2,3,0.05263157894736842,0.7719298245614035
Burnley,away,3,0,2,0.03508771929824561,0.8070175438596491
Burnley,away,3,1,5,0.08771929824561403,0.894736842105263
Burnley,away,3,2,1,0.017543859649122806,0.9122807017543859
Burnley,away,4,0,1,0.017543859649122806,0.9298245614035088
Burnley,away,4,2,1,0.017543859649122806,0.9473684210526316
Burnley,away,5,0,3,0.05263157894736842,1.0
Crystal Palace,home,0,0,9,0.11842105263157894,0.11842105263157894
Crystal Palace,home,0,1,4,0.05263157894736842,0.17105263157894735
Crystal Palace,home,0,2,7,0.09210526315789473,0.2631578947368421
Crystal Palace,home,0,3,2,0.02631578947368421,0.2894736842105263
Crystal Palace,home,0,4,1,0.013157894736842105,0.3026315789473684
Crystal Palace,home,0,7,1,0.013157894736842105,0.3157894736842105
Crystal Palace,home,1,0,10,0.13157894736842105,0.4473684210526315
Crystal Palace,home,1,1,14,0.18421052631578946,0.631578947368421
Crystal Palace,home,1,2,4,0.05263157894736842,0.6842105263157894
Crystal Palace,home,1,3,2,0.02631578947368421,0.7105263157894736
Crystal Palace,home,1,4,1,0.013157894736842105,0.7236842105263157
Crystal Palace,home,2,0,4,0.05263157894736842,0.7763157894736841
Crystal Palace,home,2,1,4,0.05263157894736842,0.8289473684210524
Crystal Palace,home,2,2,2,0.02631578947368421,0.8552631578947366
Crystal Palace,home,2,3,3,0.039473684210526314,0.8947368421052629
Crystal Palace,home,3,0,3,0.039473684210526314,0.9342105263157893
Crystal Palace,home,3,1,2,0.02631578947368421,0.9605263157894735
Crystal Palace,home,3,2,1,0.013157894736842105,0.9736842105263156
Crystal Palace,home,4,1,1,0.013157894736842105,0.9868421052631577
Crystal Palace,home,4,3,1,0.013157894736842105,0.9999999999999999
Crystal Palace,away,0,0,5,0.06578947368421052,0.06578947368421052
Crystal Palace,away,0,1,1,0.013157894736842105,0.07894736842105263
Crystal Palace,away,0,2,7,0.09210526315789473,0.17105263157894735
Crystal Palace,away,1,0,11,0.14473684210526316,0.3157894736842105
Crystal Palace,away,1,1,9,0.11842105263157894,0.43421052631578944
Crystal Palace,away,1,2,7,0.09210526315789473,0.5263157894736842
Crystal Palace,away,1,3,1,0.013157894736842105,0.5394736842105263
Crystal Palace,away,1,4,1,0.013157894736842105,0.5526315789473685
Crystal Palace,away,1,5,2,0.02631578947368421,0.5789473684210527
Crystal Palace,away,2,0,7,0.09210526315789473,0.6710526315789473
Crystal Palace,away,2,1,3,0.039473684210526314,0.7105263157894737
Crystal Palace,away,2,2,5,0.06578947368421052,0.7763157894736842
Crystal Palace,away,3,0,6,0.07894736842105263,0.8552631578947368
Crystal Palace,away,3,1,2,0.02631578947368421,0.881578947368421
Crystal Palace,away,3,2,1,0.013157894736842105,0.8947368421052632
Crystal Palace,away,3,3,1,0.013157894736842105,0.9078947368421053
Crystal Palace,away,4,0,4,0.05263157894736842,0.9605263157894737
Crystal Palace,away,4,1,2,0.02631578947368421,0.9868421052631579
Crystal Palace,away,4,2,1,0.013157894736842105,1.0
Tottenham,home,0,1,5,0.06578947368421052,0.06578947368421052
Tottenham,home,0,2,5,0.06578947368421052,0.13157894736842105
Tottenham,home,0,3,2,0.02631578947368421,0.15789473684210525
Tottenham,home,1,0,7,0.09210526315789473,0.25
Tottenham,home,1,1,5,0.06578947368421052,0.3157894736842105
Tottenham,home,1,2,3,0.039473684210526314,0.35526315789473684
Tottenham,home,1,3,3,0.039473684210526314,0.39473684210526316
Tottenham,home,2,0,10,0.13157894736842105,0.5263157894736842
Tottenham,home,2,1,10,0.13157894736842105,0.6578947368421052
Tottenham,home,2,2,2,0.02631578947368421,0.6842105263157894
Tottenham,home,2,3,3,0.039473684210526314,0.7236842105263157
Tottenham,home,3,0,5,0.06578947368421052,0.7894736842105262
Tottenham,home,3,1,4,0.05263157894736842,0.8421052631578947
Tottenham,home,3,2,1,0.013157894736842105,0.8552631578947368
Tottenham,home,3,3,1,0.013157894736842105,0.868421052631579
Tottenham,home,4,0,3,0.039473684210526314,0.9078947368421053
Tottenham,home,4,1,2,0.02631578947368421,0.9342105263157895
Tottenham,home,4,3,1,0.013157894736842105,0.9473684210526316
Tottenham,home,5,0,2,0.02631578947368421,0.9736842105263158
Tottenham,home,5,1,1,0.013157894736842105,0.986842105263158
Tottenham,home,6,2,1,0.013157894736842105,1.0
Tottenham,away,0,0,5,0.06578947368421052,0.06578947368421052
Tottenham,away,0,1,7,0.09210526315789473,0.15789473684210525
Tottenham,away,0,2,3,0.039473684210526314,0.19736842105263158
Tottenham,away,0,4,3,0.039473684210526314,0.2368421052631579
Tottenham,away,0,5,1,0.013157894736842105,0.25
Tottenham,away,1,0,5,0.06578947368421052,0.3157894736842105
Tottenham,away,1,1,9,0.11842105263157894,0.43421052631578944
Tottenham,away,1,2,1,0.013157894736842105,0.4473684210526315
Tottenham,away,1,3,2,0.02631578947368421,0.4736842105263157
Tottenham,away,1,4,1,0.013157894736842105,0.4868421052631578
Tottenham,away,1,6,1,0.013157894736842105,0.4999999999999999
Tottenham,away,2,0,2,0.02631578947368421,0.5263157894736841
Tottenham,away,2,1,8,0.10526315789473684,0.6315789473684209
Tottenham,away,2,2,7,0.09210526315789473,0.7236842105263156
Tottenham,away,2,3,6,0.07894736842105263,0.8026315789473683
Tottenham,away,2,4,1,0.013157894736842105,0.8157894736842104
Tottenham,away,2,5,1,0.013157894736842105,0.8289473684210525
Tottenham,away,3,0,3,0.039473684210526314,0.8684210526315789
Tottenham,away,3,1,4,0.05263157894736842,0.9210526315789473
Tottenham,away,3,2,1,0.013157894736842105,0.9342105263157895
Tottenham,away,3,3,1,0.013157894736842105,0.9473684210526316
Tottenham,away,4,1,1,0.013157894736842105,0.9605263157894738
Tottenham,away,4,2,1,0.013157894736842105,0.9736842105263159
Tottenham,away,4,3,1,0.013157894736842105,0.9868421052631581
Tottenham,away,6,1,1,0.013157894736842105,1.0000000000000002
Watford,home,0,0,5,0.13157894736842105,0.13157894736842105
Watford,home,0,1,2,0.05263157894736842,0.18421052631578946
Watford,home,0,2,2,0.05263157894736842,0.23684210526315788
Watford,home,0,3,4,0.10526315789473684,0.3421052631578947
Watford,home,0,4,1,0.02631578947368421,0.36842105263157887
Watford,home,0,5,1,0.02631578947368421,0.39473684210526305
Watford,home,1,1,2,0.05263157894736842,0.44736842105263147
Watford,home,1,2,4,0.10526315789473684,0.5526315789473684
Watford,home,1,3,3,0.07894736842105263,0.631578947368421
Watford,home,1,4,2,0.05263157894736842,0.6842105263157894
Watford,home,1,5,1,0.02631578947368421,0.7105263157894736
Watford,home,2,0,1,0.02631578947368421,0.7368421052631577
Watford,home,2,1,3,0.07894736842105263,0.8157894736842104
Watford,home,2,2,1,0.02631578947368421,0.8421052631578946
Watford,home,2,3,2,0.05263157894736842,0.894736842105263
Watford,home,3,0,2,0.05263157894736842,0.9473684210526314
Watford,home,3,2,1,0.02631578947368421,0.9736842105263156
Watford,home,4,1,1,0.02631578947368421,0.9999999999999998
Watford,away,0,0,2,0.05263157894736842,0.05263157894736842
Watford,away,0,1,1,0.02631578947368421,0.07894736842105263
Watford,away,0,2,1,0.02631578947368421,0.10526315789473684
Watford,away,0,3,1,0.02631578947368421,0.13157894736842105
Watford,away,1,0,8,0.21052631578947367,0.3421052631578947
Watford,away,1,1,5,0.13157894736842105,0.4736842105263157
Watford,away,1,2,1,0.02631578947368421,0.4999999999999999
Watford,away,1,3,1,0.02631578947368421,0.5263157894736841
Watford,away,2,0,5,0.13157894736842105,0.6578947368421051
Watford,away,2,1,4,0.10526315789473684,0.7631578947368419
Watford,away,2,5,1,0.02631578947368421,0.7894736842105261
Watford,away,3,0,2,0.05263157894736842,0.8421052631578945
Watford,away,3,1,1,0.02631578947368421,0.8684210526315786
Watford,away,3,2,1,0.02631578947368421,0.8947368421052628
Watford,away,4,0,1,0.02631578947368421,0.921052631578947
Watford,away,4,2,1,0.02631578947368421,0.9473684210526312
Watford,away,5,1,1,0.02631578947368421,0.9736842105263154
Watford,away,8,0,1,0.02631578947368421,0.9999999999999996
West Ham,home,0,1,3,0.039473684210526314,0.039473684210526314
West Ham,home,0,2,7,0.09210526315789473,0.13157894736842105
West Ham,home,0,5,1,0.013157894736842105,0.14473684210526316
West Ham,home,1,0,7,0.09210526315789473,0.2368421052631579
West Ham,home,1,1,11,0.14473684210526316,0.3815789473684211
West Ham,home,1,2,7,0.09210526315789473,0.4736842105263158
West Ham,home,1,3,3,0.039473684210526314,0.5131578947368421
West Ham,home,1,5,1,0.013157894736842105,0.5263157894736843
West Ham,home,2,0,7,0.09210526315789473,0.618421052631579
West Ham,home,2,1,5,0.06578947368421052,0.6842105263157895
West Ham,home,2,2,4,0.05263157894736842,0.736842105263158
West Ham,home,2,3,4,0.05263157894736842,0.7894736842105263
West Ham,home,3,0,2,0.02631578947368421,0.8157894736842105
West Ham,home,3,1,4,0.05263157894736842,0.868421052631579
West Ham,home,3,2,4,0.05263157894736842,0.9210526315789473
West Ham,home,3,3,2,0.02631578947368421,0.9473684210526315
West Ham,home,4,0,3,0.039473684210526314,0.9868421052631579
West Ham,home,4,1,1,0.013157894736842105,1.0
West Ham,away,0,0,5,0.06578947368421052,0.06578947368421052
West Ham,away,0,1,7,0.09210526315789473,0.15789473684210525
West Ham,away,0,3,1,0.013157894736842105,0.17105263157894735
West Ham,away,0,4,3,0.039473684210526314,0.21052631578947367
West Ham,away,1,0,12,0.15789473684210525,0.3684210526315789
West Ham,away,1,1,5,0.06578947368421052,0.43421052631578944
West Ham,away,1,2,3,0.039473684210526314,0.47368421052631576
West Ham,away,1,3,3,0.039473684210526314,0.513157894736842
West Ham,away,1,4,2,0.02631578947368421,0.5394736842105262
West Ham,away,2,0,8,0.10526315789473684,0.644736842105263
West Ham,away,2,1,7,0.09210526315789473,0.7368421052631577
West Ham,away,2,2,4,0.05263157894736842,0.7894736842105261
West Ham,away,2,3,3,0.039473684210526314,0.8289473684210524
West Ham,away,2,4,1,0.013157894736842105,0.8421052631578946
West Ham,away,3,0,3,0.039473684210526314,0.8815789473684209
West Ham,away,3,1,3,0.039473684210526314,0.9210526315789472
West Ham,away,3,2,2,0.02631578947368421,0.9473684210526314
West Ham,away,3,3,1,0.013157894736842105,0.9605263157894736
West Ham,away,4,0,1,0.013157894736842105,0.9736842105263157
West Ham,away,4,1,1,0.013157894736842105,0.9868421052631579
West Ham,away,4,3,1,0.013157894736842105,1.0
Leicester City,home,0,0,4,0.05263157894736842,0.05263157894736842
Leicester City,home,0,1,8,0.10526315789473684,0.15789473684210525
Leicester City,home,0,2,4,0.05263157894736842,0.21052631578947367
Leicester City,home,0,3,4,0.05263157894736842,0.2631578947368421
Leicester City,home,0,4,1,0.013157894736842105,0.2763157894736842
Leicester City,home,1,0,4,0.05263157894736842,0.3289473684210526
Leicester City,home,1,1,2,0.02631578947368421,0.35526315789473684
Leicester City,home,1,2,5,0.06578947368421052,0.42105263157894735
Leicester City,home,1,3,3,0.039473684210526314,0.4605263157894737
Leicester City,home,2,0,6,0.07894736842105263,0.5394736842105263
Leicester City,home,2,1,8,0.10526315789473684,0.6447368421052632
Leicester City,home,2,2,7,0.09210526315789473,0.7368421052631579
Leicester City,home,2,3,1,0.013157894736842105,0.75
Leicester City,home,2,4,2,0.02631578947368421,0.7763157894736842
Leicester City,home,3,0,4,0.05263157894736842,0.8289473684210527
Leicester City,home,3,1,2,0.02631578947368421,0.8552631578947368
Leicester City,home,4,0,3,0.039473684210526314,0.8947368421052632
Leicester City,home,4,1,3,0.039473684210526314,0.9342105263157895
Leicester City,home,4,2,3,0.039473684210526314,0.9736842105263158
Leicester City,home,5,0,2,0.02631578947368421,1.0
Leicester City,away,0,0,3,0.039473684210526314,0.039473684210526314
Leicester City,away,0,1,1,0.013157894736842105,0.05263157894736842
Leicester City,away,0,2,7,0.09210526315789473,0.14473684210526316
Leicester City,away,0,3,2,0.02631578947368421,0.17105263157894737
Leicester City,away,0,4,1,0.013157894736842105,0.1842105263157895
Leicester City,away,0,9,1,0.013157894736842105,0.19736842105263158
Leicester City,away,1,0,3,0.039473684210526314,0.2368421052631579
Leicester City,away,1,1,13,0.17105263157894737,0.4078947368421053
Leicester City,away,1,2,9,0.11842105263157894,0.5263157894736843
Leicester City,away,1,4,2,0.02631578947368421,0.5526315789473685
Leicester City,away,1,5,1,0.013157894736842105,0.5657894736842106
Leicester City,away,2,0,3,0.039473684210526314,0.605263157894737
Leicester City,away,2,1,12,0.15789473684210525,0.7631578947368423
