team,condition,gh,ga,count,prob,cdf
Leicester City,away,2,2,2,0.02631578947368421,0.7894736842105264
Leicester City,away,2,4,1,0.013157894736842105,0.8026315789473686
Leicester City,away,2,5,1,0.013157894736842105,0.8157894736842107
Leicester City,away,3,0,3,0.039473684210526314,0.8552631578947371
Leicester City,away,3,1,3,0.039473684210526314,0.8947368421052634
Leicester City,away,3,2,1,0.013157894736842105,0.9078947368421055
Leicester City,away,4,1,2,0.02631578947368421,0.9342105263157897
Leicester City,away,4,2,1,0.013157894736842105,0.9473684210526319
Leicester City,away,5,2,1,0.013157894736842105,0.960526315789474
Leicester City,away,5,3,1,0.013157894736842105,0.9736842105263162
Leicester City,away,6,2,1,0.013157894736842105,0.9868421052631583
Leicester City,away,6,3,1,0.013157894736842105,1.0000000000000004
Manchester United,home,0,0,6,0.07894736842105263,0.07894736842105263
Manchester United,home,0,1,3,0.039473684210526314,0.11842105263157894
Manchester United,home,0,2,2,0.02631578947368421,0.14473684210526316
Manchester United,home,0,5,1,0.013157894736842105,0.15789473684210525
Manchester United,home,1,0,9,0.11842105263157894,0.2763157894736842
Manchester United,home,1,1,9,0.11842105263157894,0.3947368421052631
Manchester United,home,1,2,4,0.05263157894736842,0.4473684210526315
Manchester United,home,1,3,1,0.013157894736842105,0.4605263157894736
Manchester United,home,1,6,1,0.013157894736842105,0.4736842105263157
Manchester United,home,2,0,5,0.06578947368421052,0.5394736842105262
Manchester United,home,2,1,7,0.09210526315789473,0.6315789473684209
Manchester United,home,2,2,3,0.039473684210526314,0.6710526315789472
Manchester United,home,2,4,1,0.013157894736842105,0.6842105263157894
Manchester United,home,3,0,6,0.07894736842105263,0.763157894736842
Manchester United,home,3,1,5,0.06578947368421052,0.8289473684210525
Manchester United,home,3,2,3,0.039473684210526314,0.8684210526315789
Manchester United,home,3,3,1,0.013157894736842105,0.881578947368421
Manchester United,home,4,0,2,0.02631578947368421,0.9078947368421052
Manchester United,home,4,1,3,0.039473684210526314,0.9473684210526315
Manchester United,home,5,1,1,0.013157894736842105,0.9605263157894737
Manchester United,home,5,2,1,0.013157894736842105,0.9736842105263158
Manchester United,home,6,2,1,0.013157894736842105,0.986842105263158
Manchester United,home,9,0,1,0.013157894736842105,1.0
Manchester United,away,0,0,5,0.06578947368421052,0.06578947368421052
Manchester United,away,0,1,7,0.09210526315789473,0.15789473684210525
Manchester United,away,0,2,7,0.09210526315789473,0.25
Manchester United,away,0,3,3,0.039473684210526314,0.2894736842105263
Manchester United,away,1,0,6,0.07894736842105263,0.368421052631579
Manchester United,away,1,1,11,0.14473684210526316,0.5131578947368421
Manchester United,away,1,2,6,0.07894736842105263,0.5921052631578948
Manchester United,away,1,3,6,0.07894736842105263,0.6710526315789475
Manchester United,away,1,4,1,0.013157894736842105,0.6842105263157896
Manchester United,away,2,0,5,0.06578947368421052,0.7500000000000001
Manchester United,away,2,2,3,0.039473684210526314,0.7894736842105264
Manchester United,away,2,3,3,0.039473684210526314,0.8289473684210528
Manchester United,away,2,4,1,0.013157894736842105,0.8421052631578949
Manchester United,away,3,1,2,0.02631578947368421,0.8684210526315791
Manchester United,away,3,2,1,0.013157894736842105,0.8815789473684212
Manchester United,away,3,3,1,0.013157894736842105,0.8947368421052634
Manchester United,away,4,0,3,0.039473684210526314,0.9342105263157897
Manchester United,away,4,1,2,0.02631578947368421,0.9605263157894739
Manchester United,away,4,2,1,0.013157894736842105,0.973684210526316
Manchester United,away,6,3,1,0.013157894736842105,0.9868421052631582
Manchester United,away,7,0,1,0.013157894736842105,1.0000000000000002
Newcastle United,home,0,0,7,0.09210526315789473,0.09210526315789473
Newcastle United,home,0,1,2,0.02631578947368421,0.11842105263157894
Newcastle United,home,0,2,4,0.05263157894736842,0.17105263157894735
Newcastle United,home,0,3,3,0.039473684210526314,0.21052631578947367
Newcastle United,home,0,4,1,0.013157894736842105,0.22368421052631576
Newcastle United,home,1,0,11,0.14473684210526316,0.3684210526315789
Newcastle United,home,1,1,12,0.15789473684210525,0.5263157894736842
Newcastle United,home,1,2,4,0.05263157894736842,0.5789473684210527
Newcastle United,home,1,3,2,0.02631578947368421,0.6052631578947368
Newcastle United,home,1,4,1,0.013157894736842105,0.618421052631579
Newcastle United,home,2,0,3,0.039473684210526314,0.6578947368421053
Newcastle United,home,2,1,7,0.09210526315789473,0.75
Newcastle United,home,2,2,4,0.05263157894736842,0.8026315789473684
Newcastle United,home,2,3,1,0.013157894736842105,0.8157894736842105
Newcastle United,home,2,4,1,0.013157894736842105,0.8289473684210527
Newcastle United,home,3,0,1,0.013157894736842105,0.8421052631578948
Newcastle United,home,3,1,3,0.039473684210526314,0.8815789473684211
Newcastle United,home,3,2,2,0.02631578947368421,0.9078947368421053
Newcastle United,home,3,3,2,0.02631578947368421,0.9342105263157895
Newcastle United,home,3,4,1,0.013157894736842105,0.9473684210526316
Newcastle United,home,4,0,1,0.013157894736842105,0.9605263157894738
Newcastle United,home,4,1,1,0.013157894736842105,0.9736842105263159
Newcastle United,home,5,1,1,0.013157894736842105,0.9868421052631581
Newcastle United,home,6,1,1,0.013157894736842105,1.0000000000000002
Newcastle United,away,0,0,6,0.07894736842105263,0.07894736842105263
Newcastle United,away,0,1,3,0.039473684210526314,0.11842105263157894
Newcastle United,away,0,2,6,0.07894736842105263,0.19736842105263158
Newcastle United,away,0,3,2,0.02631578947368421,0.2236842105263158
Newcastle United,away,1,0,6,0.07894736842105263,0.3026315789473684
Newcastle United,away,1,1,11,0.14473684210526316,0.4473684210526316
Newcastle United,away,1,2,6,0.07894736842105263,0.5263157894736842
Newcastle United,away,1,4,4,0.05263157894736842,0.5789473684210527
Newcastle United,away,1,5,1,0.013157894736842105,0.5921052631578948
Newcastle United,away,2,0,8,0.10526315789473684,0.6973684210526316
Newcastle United,away,2,1,3,0.039473684210526314,0.736842105263158
Newcastle United,away,2,2,2,0.02631578947368421,0.7631578947368421
Newcastle United,away,2,3,1,0.013157894736842105,0.7763157894736843
Newcastle United,away,2,4,1,0.013157894736842105,0.7894736842105264
Newcastle United,away,3,0,3,0.039473684210526314,0.8289473684210528
Newcastle United,away,3,1,4,0.05263157894736842,0.8815789473684212
Newcastle United,away,4,0,2,0.02631578947368421,0.9078947368421054
Newcastle United,away,4,1,2,0.02631578947368421,0.9342105263157896
Newcastle United,away,5,0,3,0.039473684210526314,0.9736842105263159
Newcastle United,away,5,1,1,0.013157894736842105,0.9868421052631581
Newcastle United,away,5,2,1,0.013157894736842105,1.0000000000000002
Arsenal,home,0,0,4,0.05263157894736842,0.05263157894736842
Arsenal,home,0,1,4,0.05263157894736842,0.10526315789473684
Arsenal,home,0,2,2,0.02631578947368421,0.13157894736842105
Arsenal,home,0,3,4,0.05263157894736842,0.18421052631578946
Arsenal,home,1,0,4,0.05263157894736842,0.23684210526315788
Arsenal,home,1,1,6,0.07894736842105263,0.3157894736842105
Arsenal,home,1,2,5,0.06578947368421052,0.381578947368421
Arsenal,home,1,3,1,0.013157894736842105,0.3947368421052631
Arsenal,home,2,0,5,0.06578947368421052,0.4605263157894736
Arsenal,home,2,1,10,0.13157894736842105,0.5921052631578947
Arsenal,home,2,2,4,0.05263157894736842,0.644736842105263
Arsenal,home,3,0,2,0.02631578947368421,0.6710526315789472
Arsenal,home,3,1,8,0.10526315789473684,0.7763157894736841
Arsenal,home,3,2,6,0.07894736842105263,0.8552631578947367
Arsenal,home,3,3,1,0.013157894736842105,0.8684210526315789
Arsenal,home,4,0,3,0.039473684210526314,0.9078947368421052
Arsenal,home,4,1,2,0.02631578947368421,0.9342105263157894
Arsenal,home,4,2,2,0.02631578947368421,0.9605263157894736
Arsenal,home,5,0,2,0.02631578947368421,0.9868421052631577
Arsenal,home,5,1,1,0.013157894736842105,0.9999999999999999
Arsenal,away,0,0,4,0.05263157894736842,0.05263157894736842
Arsenal,away,0,1,10,0.13157894736842105,0.18421052631578946
Arsenal,away,0,2,8,0.10526315789473684,0.2894736842105263
Arsenal,away,0,3,5,0.06578947368421052,0.35526315789473684
Arsenal,away,0,4,1,0.013157894736842105,0.3684210526315789
Arsenal,away,0,5,1,0.013157894736842105,0.381578947368421
Arsenal,away,1,0,7,0.09210526315789473,0.47368421052631576
Arsenal,away,1,1,5,0.06578947368421052,0.5394736842105263
Arsenal,away,1,2,1,0.013157894736842105,0.5526315789473685
Arsenal,away,1,3,4,0.05263157894736842,0.605263157894737
Arsenal,away,1,4,1,0.013157894736842105,0.6184210526315791
Arsenal,away,2,0,4,0.05263157894736842,0.6710526315789476
Arsenal,away,2,1,5,0.06578947368421052,0.7368421052631581
Arsenal,away,2,2,5,0.06578947368421052,0.8026315789473686
Arsenal,away,2,3,1,0.013157894736842105,0.8157894736842107
Arsenal,away,2,4,3,0.039473684210526314,0.8552631578947371
Arsenal,away,3,0,3,0.039473684210526314,0.8947368421052634
Arsenal,away,3,1,3,0.039473684210526314,0.9342105263157897
Arsenal,away,3,2,1,0.013157894736842105,0.9473684210526319
Arsenal,away,3,3,1,0.013157894736842105,0.960526315789474
Arsenal,away,4,0,1,0.013157894736842105,0.9736842105263162
Arsenal,away,4,1,1,0.013157894736842105,0.9868421052631583
Arsenal,away,5,0,1,0.013157894736842105,1.0000000000000004
Aston Villa,home,0,0,5,0.06578947368421052,0.06578947368421052
Aston Villa,home,0,1,4,0.05263157894736842,0.11842105263157894
Aston Villa,home,0,2,2,0.02631578947368421,0.14473684210526316
Aston Villa,home,0,3,2,0.02631578947368421,0.17105263157894737
Aston Villa,home,0,4,1,0.013157894736842105,0.1842105263157895
Aston Villa,home,1,0,7,0.09210526315789473,0.27631578947368424
Aston Villa,home,1,1,5,0.06578947368421052,0.34210526315789475
Aston Villa,home,1,2,8,0.10526315789473684,0.4473684210526316
Aston Villa,home,1,3,5,0.06578947368421052,0.5131578947368421
Aston Villa,home,1,4,2,0.02631578947368421,0.5394736842105263
Aston Villa,home,1,6,1,0.013157894736842105,0.5526315789473685
Aston Villa,home,2,0,8,0.10526315789473684,0.6578947368421053
Aston Villa,home,2,1,8,0.10526315789473684,0.7631578947368421
Aston Villa,home,2,2,3,0.039473684210526314,0.8026315789473685
Aston Villa,home,2,3,2,0.02631578947368421,0.8289473684210527
Aston Villa,home,2,4,2,0.02631578947368421,0.8552631578947368
Aston Villa,home,3,0,4,0.05263157894736842,0.9078947368421053
Aston Villa,home,3,1,2,0.02631578947368421,0.9342105263157895
Aston Villa,home,3,3,1,0.013157894736842105,0.9473684210526316
Aston Villa,home,3,4,1,0.013157894736842105,0.9605263157894738
Aston Villa,home,4,0,2,0.02631578947368421,0.986842105263158
Aston Villa,home,7,2,1,0.013157894736842105,1.0
Aston Villa,away,0,0,3,0.039473684210526314,0.039473684210526314
Aston Villa,away,0,1,7,0.09210526315789473,0.13157894736842105
Aston Villa,away,0,2,5,0.06578947368421052,0.19736842105263158
Aston Villa,away,0,3,4,0.05263157894736842,0.25
Aston Villa,away,1,0,7,0.09210526315789473,0.34210526315789475
Aston Villa,away,1,1,10,0.13157894736842105,0.4736842105263158
Aston Villa,away,1,2,6,0.07894736842105263,0.5526315789473685
Aston Villa,away,1,3,1,0.013157894736842105,0.5657894736842106
Aston Villa,away,1,5,1,0.013157894736842105,0.5789473684210528
Aston Villa,away,2,0,5,0.06578947368421052,0.6447368421052633
Aston Villa,away,2,1,11,0.14473684210526316,0.7894736842105264
Aston Villa,away,2,2,1,0.013157894736842105,0.8026315789473686
Aston Villa,away,3,0,4,0.05263157894736842,0.855263157894737
Aston Villa,away,3,1,4,0.05263157894736842,0.9078947368421053
Aston Villa,away,3,2,5,0.06578947368421052,0.9736842105263158
Aston Villa,away,4,0,2,0.02631578947368421,1.0
Brighton,home,0,0,10,0.13157894736842105,0.13157894736842105
Brighton,home,0,1,6,0.07894736842105263,0.21052631578947367
Brighton,home,0,2,6,0.07894736842105263,0.2894736842105263
Brighton,home,0,3,2,0.02631578947368421,0.3157894736842105
Brighton,home,0,5,1,0.013157894736842105,0.3289473684210526
Brighton,home,1,0,5,0.06578947368421052,0.3947368421052631
Brighton,home,1,1,13,0.17105263157894737,0.5657894736842105
Brighton,home,1,2,4,0.05263157894736842,0.618421052631579
Brighton,home,1,3,2,0.02631578947368421,0.6447368421052632
Brighton,home,1,4,1,0.013157894736842105,0.6578947368421053
Brighton,home,1,5,1,0.013157894736842105,0.6710526315789475
Brighton,home,2,0,5,0.06578947368421052,0.736842105263158
Brighton,home,2,1,2,0.02631578947368421,0.7631578947368421
Brighton,home,2,2,2,0.02631578947368421,0.7894736842105263
Brighton,home,2,3,1,0.013157894736842105,0.8026315789473685
Brighton,home,2,4,1,0.013157894736842105,0.8157894736842106
Brighton,home,3,0,3,0.039473684210526314,0.855263157894737
Brighton,home,3,1,2,0.02631578947368421,0.8815789473684211
Brighton,home,3,2,2,0.02631578947368421,0.9078947368421053
Brighton,home,3,3,2,0.02631578947368421,0.9342105263157895
Brighton,home,4,0,2,0.02631578947368421,0.9605263157894737
Brighton,home,4,1,1,0.013157894736842105,0.9736842105263158
Brighton,home,5,2,1,0.013157894736842105,0.986842105263158
Brighton,home,6,0,1,0.013157894736842105,1.0
Brighton,away,0,0,6,0.07894736842105263,0.07894736842105263
Brighton,away,0,1,5,0.06578947368421052,0.14473684210526316
Brighton,away,0,2,3,0.039473684210526314,0.1842105263157895
Brighton,away,0,3,4,0.05263157894736842,0.2368421052631579
Brighton,away,1,0,4,0.05263157894736842,0.2894736842105263
Brighton,away,1,1,12,0.15789473684210525,0.4473684210526316
Brighton,away,1,2,8,0.10526315789473684,0.5526315789473684
Brighton,away,1,3,1,0.013157894736842105,0.5657894736842105
Brighton,away,1,4,1,0.013157894736842105,0.5789473684210527
Brighton,away,2,0,5,0.06578947368421052,0.6447368421052632
Brighton,away,2,1,10,0.13157894736842105,0.7763157894736842
Brighton,away,2,2,4,0.05263157894736842,0.8289473684210527
Brighton,away,2,3,2,0.02631578947368421,0.8552631578947368
Brighton,away,3,0,2,0.02631578947368421,0.881578947368421
Brighton,away,3,1,4,0.05263157894736842,0.9342105263157894
Brighton,away,3,3,2,0.02631578947368421,0.9605263157894736
Brighton,away,4,0,1,0.013157894736842105,0.9736842105263157
Brighton,away,4,1,1,0.013157894736842105,0.9868421052631579
Brighton,away,4,2,1,0.013157894736842105,1.0
Everton,home,0,0,4,0.05263157894736842,0.05263157894736842
Everton,home,0,1,8,0.10526315789473684,0.15789473684210525
Everton,home,0,2,6,0.07894736842105263,0.23684210526315788
Everton,home,0,3,1,0.013157894736842105,0.25
Everton,home,1,0,14,0.18421052631578946,0.4342105263157895
Everton,home,1,1,9,0.11842105263157894,0.5526315789473685
Everton,home,1,2,5,0.06578947368421052,0.618421052631579
Everton,home,1,3,5,0.06578947368421052,0.6842105263157895
Everton,home,1,4,3,0.039473684210526314,0.7236842105263158
Everton,home,2,0,2,0.02631578947368421,0.75
Everton,home,2,1,3,0.039473684210526314,0.7894736842105263
Everton,home,2,2,3,0.039473684210526314,0.8289473684210527
Everton,home,2,3,2,0.02631578947368421,0.8552631578947368
Everton,home,2,5,1,0.013157894736842105,0.868421052631579
Everton,home,3,0,2,0.02631578947368421,0.8947368421052632
Everton,home,3,1,4,0.05263157894736842,0.9473684210526316
Everton,home,3,2,2,0.02631578947368421,0.9736842105263158
Everton,home,4,2,1,0.013157894736842105,0.986842105263158
Everton,home,5,2,1,0.013157894736842105,1.0
Everton,away,0,0,6,0.07894736842105263,0.07894736842105263
Everton,away,0,1,7,0.09210526315789473,0.17105263157894735
Everton,away,0,2,3,0.039473684210526314,0.21052631578947367
Everton,away,1,0,4,0.05263157894736842,0.2631578947368421
Everton,away,1,1,9,0.11842105263157894,0.381578947368421
Everton,away,1,2,7,0.09210526315789473,0.47368421052631576
Everton,away,1,5,1,0.013157894736842105,0.48684210526315785
Everton,away,2,0,9,0.11842105263157894,0.6052631578947368
Everton,away,2,1,7,0.09210526315789473,0.6973684210526315
Everton,away,2,2,4,0.05263157894736842,0.75
Everton,away,2,3,2,0.02631578947368421,0.7763157894736842
Everton,away,3,0,4,0.05263157894736842,0.8289473684210527
Everton,away,3,1,3,0.039473684210526314,0.868421052631579
Everton,away,3,2,3,0.039473684210526314,0.9078947368421053
Everton,away,3,3,1,0.013157894736842105,0.9210526315789475
Everton,away,4,0,2,0.02631578947368421,0.9473684210526316
Everton,away,5,0,2,0.02631578947368421,0.9736842105263158
Everton,away,5,1,1,0.013157894736842105,0.986842105263158
Everton,away,5,2,1,0.013157894736842105,1.0
Manchester City,home,0,0,1,0.013157894736842105,0.013157894736842105
Manchester City,home,0,2,3,0.039473684210526314,0.05263157894736842
Manchester City,home,1,0,6,0.07894736842105263,0.13157894736842105
Manchester City,home,1,1,3,0.039473684210526314,0.17105263157894735
Manchester City,home,1,2,4,0.05263157894736842,0.22368421052631576
Manchester City,home,2,0,8,0.10526315789473684,0.3289473684210526
Manchester City,home,2,1,8,0.10526315789473684,0.43421052631578944
Manchester City,home,2,2,3,0.039473684210526314,0.47368421052631576
Manchester City,home,2,3,1,0.013157894736842105,0.48684210526315785
Manchester City,home,2,5,1,0.013157894736842105,0.49999999999999994
Manchester City,home,3,0,7,0.09210526315789473,0.5921052631578947
Manchester City,home,3,1,4,0.05263157894736842,0.644736842105263
Manchester City,home,3,2,1,0.013157894736842105,0.6578947368421052
Manchester City,home,4,0,5,0.06578947368421052,0.7236842105263157
Manchester City,home,4,1,4,0.05263157894736842,0.7763157894736841
Manchester City,home,4,2,2,0.02631578947368421,0.8026315789473683
Manchester City,home,5,0,8,0.10526315789473684,0.9078947368421051
Manchester City,home,5,1,1,0.013157894736842105,0.9210526315789472
Manchester City,home,5,2,1,0.013157894736842105,0.9342105263157894
Manchester City,home,6,0,1,0.013157894736842105,0.9473684210526315
Manchester City,home,6,3,2,0.02631578947368421,0.9736842105263157
Manchester City,home,7,0,1,0.013157894736842105,0.9868421052631579
Manchester City,home,8,0,1,0.013157894736842105,1.0
Manchester City,away,0,0,2,0.02631578947368421,0.02631578947368421
Manchester City,away,0,1,12,0.15789473684210525,0.18421052631578946
Manchester City,away,0,2,7,0.09210526315789473,0.2763157894736842
Manchester City,away,0,3,4,0.05263157894736842,0.3289473684210526
Manchester City,away,0,4,4,0.05263157894736842,0.381578947368421
Manchester City,away,0,5,3,0.039473684210526314,0.42105263157894735
Manchester City,away,1,0,5,0.06578947368421052,0.48684210526315785
Manchester City,away,1,1,6,0.07894736842105263,0.5657894736842105
Manchester City,away,1,2,4,0.05263157894736842,0.618421052631579
Manchester City,away,1,3,8,0.10526315789473684,0.7236842105263158
Manchester City,away,1,4,5,0.06578947368421052,0.7894736842105263
Manchester City,away,1,5,1,0.013157894736842105,0.8026315789473685
Manchester City,away,1,6,1,0.013157894736842105,0.8157894736842106
